TaraKuti,4.5,NA,NA
Teeka Resort Suites & Spa,5.0,Free Wifi,Free Parking
Temple Lake Guest House,NA,Free Wifi,NA
Temple Tree Resort & Spa,4.5,Free Wifi,Free Parking
The Castle Resort,4.5,Free Wifi,Free Parking
The Fulbari Resort & Spa,3.5,Free Wifi,Free Parking
The Karma Guest House,4.5,Free Wifi,Free Parking
The Lakeside Retreat,4.0,Free Wifi,Free Parking
The Little Tibetan Guest House,4.5,Free Wifi,NA
The Mountain House,5.0,Free Wifi,NA
The New Winds Hotel,4.0,Free Wifi,NA
The North Face Inn,4.5,Free Wifi,NA
The Paradise Homestay,NA,NA,NA
The Pavilions Himalayas,4.5,Free Wifi,Free Parking
The Pipal Tree B&B,5.0,Free Wifi,NA
The Silver Oaks Inn,4.5,Free Wifi,Free Parking
The Third Eye Inn,5.0,Free Wifi,Free Parking
The Tranqulity Inn,NA,NA,NA
Three Jewels Boutique Hotel,5.0,Free Wifi,Free Parking
Throung-la,1.0,NA,NA
Tibet Resort,1.0,NA,NA
Tiger Mountain Pokhara Lodge,5.0,NA,NA
Top Choice Guest Home,5.0,Free Wifi,NA
Top Lonely Guesthouse,1.0,Free Wifi,NA
Tourist Hostel,5.0,Free Wifi,Free Parking
Tourist Residency,5.0,Free Wifi,Free Parking
Tranquility Lodge,4.5,Free Wifi,Free Parking
Tranquil Water Guest House,3.5,NA,NA
Traveller's Guest House,4.5,Free Wifi,Free Parking
Travellers Home,5.0,Free Wifi,NA
Trekkies Guesthouse,5.0,Free Wifi,NA
Trek-O-Tel,4.0,Free Wifi,Free Parking
Tristar Hotel,5.0,Free Wifi,Free Parking
Tuki Resort,5.0,Free Wifi,Free Parking
Tushita Nepal,5.0,Free Wifi,Free Parking
Tushita - Nepal Yoga Retreats,5.0,Free Wifi,Free Parking
Twin Peaks Gurung Family Hotel,NA,NA,NA
Unique Mountain Guesthouse,4.5,Free Wifi,Free Parking
United Hotel,4.5,Free Wifi,Free Parking
Up in the Wind Hostel,NA,Free Wifi,NA
Up in the Wind Hostel (Yuanxiang CYTS),5.0,Free Wifi,NA
Vagabond Guest House,5.0,Free Wifi,NA
Vardan Resort n' Apartment,5.0,Free Wifi,Free Parking
Vienna Lake Lodge,5.0,Free Wifi,NA
View Top Lodge and Restaurant,4.0,Free Wifi,Free Parking
VIew Top Lodge And Restaurant,5.0,NA,NA
Villa Papillon,5.0,Free Wifi,Free Parking
Visitor's Inn,2.5,Free Wifi,NA
Waterfront Resort Hotel,4.5,Free Wifi,Free Parking
Yeni Guest House,NA,NA,NA
Yeti Guest House,5.0,Free Wifi,NA
Yoga & Paint House,NA,NA,NA
Youjia Uhome,5.0,Free Wifi,Free Parking
Zostel Pokhara,5.0,Free Wifi,Free Parking
